module,GO_BP_ID
K1_cpdb_1,'GO:0030198'
K1_cpdb_5,'GO:0001582'
K1_cpdb_6,'GO:0016339'
K1_cpdb_11,'GO:0070098'
K1_cpdb_15,'GO:0033141'
K1_cpdb_19,'GO:0052695'
K1_cpdb_22,'GO:0140053'
K1_cpdb_23,'GO:0035567'
K1_cpdb_24,'GO:0090174'
K1_cpdb_25,'GO:0099022'
K1_cpdb_27,'GO:0035720'
K1_cpdb_28,'GO:0019646'
K1_cpdb_29,'GO:0006506'
K1_cpdb_30,'GO:0060261'
K1_cpdb_31,'GO:0071805'
K1_cpdb_34,'GO:0032543'
K1_cpdb_37,'GO:0030509'
K1_cpdb_39,'GO:0002484'
K1_cpdb_41,'GO:0090092'
K1_cpdb_42,'GO:0043038'
K1_cpdb_43,'GO:0008543'
K1_cpdb_46,'GO:0071805'
K1_cpdb_47,'GO:1990840'
K1_cpdb_49,'GO:0030574'
K1_cpdb_50,'GO:0140053'
K1_cpdb_51,'GO:0007210'
K1_cpdb_53,'GO:0007608'
K1_cpdb_56,'GO:0002224'
K1_cpdb_57,'GO:0007264'
K1_cpdb_58,'GO:0045109'
K1_cpdb_59,'GO:0033141'
K1_cpdb_61,'GO:0035249'
K1_cpdb_62,'GO:0007186'
K1_cpdb_74,'GO:0000301'
K1_cpdb_75,'GO:0061640'
K1_cpdb_76,'GO:0031145'
K1_cpdb_77,'GO:0034315'
K1_cpdb_78,'GO:0016072'
K1_cpdb_82,'GO:0048490'
K1_cpdb_83,'GO:0000301'
K1_cpdb_85,'GO:0051169'
K1_cpdb_86,'GO:0016180'
K1_cpdb_91,'GO:0001732'
K1_cpdb_93,'GO:1904851'
K1_cpdb_94,'GO:0019083'
K1_cpdb_124,'GO:0007565'
K1_cpdb_131,'GO:0007601'
K1_cpdb_135,'GO:0007186'
K1_cpdb_158,'GO:0036297'
K1_cpdb_173,'GO:0008608'
K1_cpdb_175,'GO:0034058'
K1_cpdb_181,'GO:1904903'
K1_cpdb_191,'GO:0016071'
K1_cpdb_211,'GO:0070782'
K1_cpdb_219,'GO:2001030'
K1_cpdb_230,'GO:0016338'
K1_cpdb_245,'GO:0006402'
K1_cpdb_246,'GO:0000289'
K1_cpdb_248,'GO:0050731'
K1_cpdb_251,'GO:0007214'
K1_cpdb_276,'GO:0090522'
K1_cpdb_277,'GO:0043001'
K1_cpdb_281,'GO:0014003'
K1_cpdb_286,'GO:0006891'
K1_cpdb_291,'GO:0071577'
K1_cpdb_300,'GO:0035721'
K1_cpdb_310,'GO:1905168'
K1_cpdb_322,'GO:0007596'
K1_cpdb_327,'GO:0007186'
K1_cpdb_328,'GO:0007188'
K1_cpdb_348,'GO:1901663'
K1_cpdb_350,'GO:0090156'
K1_cpdb_367,'GO:0090110'
K1_cpdb_368,'GO:0035654'
K1_cpdb_373,'GO:0006412'
K1_cpdb_374,'GO:0051276'
K1_cpdb_378,'GO:0010880'
K1_cpdb_388,'GO:0034198'
K1_cpdb_398,'GO:0160023'
K1_cpdb_401,'GO:0008610'
K1_cpdb_402,'GO:0006820'
K1_cpdb_409,'GO:0001682'
K1_cpdb_415,'GO:0031146'
K1_cpdb_425,'GO:0051480'
K1_cpdb_428,'GO:0031163'
K1_cpdb_437,'GO:0030071'
