module,KEGG_ID
K1_cpdb_1,'hsa04974'
K1_cpdb_11,'hsa04061'
K1_cpdb_12,'hsa04975'
K1_cpdb_15,'hsa05320'
K1_cpdb_19,'hsa00053'
K1_cpdb_23,'hsa05217'
K1_cpdb_24,'hsa04130'
K1_cpdb_28,'hsa00190'
K1_cpdb_29,'hsa00563'
K1_cpdb_30,'hsa03020'
K1_cpdb_37,'hsa04350'
K1_cpdb_39,'hsa04650'
K1_cpdb_41,'hsa04350'
K1_cpdb_42,'hsa00970'
K1_cpdb_43,'hsa05218'
K1_cpdb_47,'hsa04650'
K1_cpdb_49,'hsa04061'
K1_cpdb_52,'hsa04080'
K1_cpdb_56,'hsa04620'
K1_cpdb_59,'hsa05320'
K1_cpdb_60,'hsa03050'
K1_cpdb_61,'hsa04724'
K1_cpdb_62,'hsa04080'
K1_cpdb_78,'hsa03018'
K1_cpdb_85,'hsa03013'
K1_cpdb_121,'hsa04060'
K1_cpdb_158,'hsa03460'
K1_cpdb_181,'hsa04144'
K1_cpdb_219,'hsa00053'
K1_cpdb_230,'hsa04670'
K1_cpdb_248,'hsa04630'
K1_cpdb_251,'hsa05033'
K1_cpdb_270,'hsa03020'
K1_cpdb_278,'hsa04142'
K1_cpdb_288,'hsa05322'
K1_cpdb_322,'hsa04610'
K1_cpdb_327,'hsa05032'
K1_cpdb_328,'hsa04080'
K1_cpdb_364,'hsa04814'
K1_cpdb_377,'hsa04514'
K1_cpdb_425,'hsa04360'
K1_cpdb_428,'hsa00280'
K1_cpdb_440,'hsa03013'
K1_cpdb_443,'hsa03013'
K1_cpdb_446,'hsa04962'
K1_cpdb_448,'hsa00190'
K1_cpdb_453,'hsa05203'
K1_cpdb_454,'hsa04141'
K1_cpdb_474,'hsa00480'
K1_cpdb_480,'hsa04142'
K1_cpdb_483,'hsa04610'
K1_cpdb_493,'hsa04914'
K1_cpdb_497,'hsa03022'
K1_cpdb_502,'hsa04978'
K1_cpdb_503,'hsa04136'
K1_cpdb_504,'hsa00785'
K1_cpdb_523,'hsa04814'
K1_cpdb_525,'hsa04144'
K1_cpdb_528,'hsa04966'
K1_cpdb_533,'hsa04514'
K1_cpdb_549,'hsa03083'
K1_cpdb_550,'hsa03082'
K1_cpdb_551,'hsa00140'
K1_cpdb_574,'hsa04140'
K1_cpdb_595,'hsa04141'
K1_cpdb_598,'hsa03013'
K1_cpdb_599,'hsa00970'
K1_cpdb_601,'hsa04061'
