module,REAC_ID
K1_cpdb_1,'R-HSA-8948216'
K1_cpdb_5,'R-HSA-420499'
K1_cpdb_6,'R-HSA-418990'
K1_cpdb_8,'R-HSA-2172127'
K1_cpdb_10,'R-HSA-425407'
K1_cpdb_11,'R-HSA-380108'
K1_cpdb_12,'R-HSA-192456'
K1_cpdb_15,'R-HSA-912694'
K1_cpdb_16,'R-HSA-6809371'
K1_cpdb_18,'R-HSA-9752946'
K1_cpdb_19,'R-HSA-156588'
K1_cpdb_20,'R-HSA-1474228'
K1_cpdb_21,'R-HSA-156902'
K1_cpdb_22,'R-HSA-5368287'
K1_cpdb_23,'R-HSA-3238698'
K1_cpdb_24,'R-HSA-6811442'
K1_cpdb_25,'R-HSA-8876198'
K1_cpdb_27,'R-HSA-5620924'
K1_cpdb_28,'R-HSA-611105'
K1_cpdb_29,'R-HSA-162710'
K1_cpdb_30,'R-HSA-9843745'
K1_cpdb_32,'R-HSA-3238698'
K1_cpdb_34,'R-HSA-5419276'
K1_cpdb_37,'R-HSA-1502540'
K1_cpdb_42,'R-HSA-379726'
K1_cpdb_43,'R-HSA-190241'
K1_cpdb_46,'R-HSA-1296072'
K1_cpdb_47,'R-HSA-2172127'
K1_cpdb_49,'R-HSA-1592389'
K1_cpdb_50,'R-HSA-5389840'
K1_cpdb_51,'R-HSA-622323'
K1_cpdb_52,'R-HSA-622323'
K1_cpdb_56,'R-HSA-5602358'
K1_cpdb_58,'R-HSA-6809371'
K1_cpdb_59,'R-HSA-912694'
K1_cpdb_60,'R-HSA-1236978'
K1_cpdb_61,'R-HSA-6794361'
K1_cpdb_62,'R-HSA-500792'
K1_cpdb_66,'R-HSA-6809371'
K1_cpdb_69,'R-HSA-432720'
K1_cpdb_72,'R-HSA-73780'
K1_cpdb_74,'R-HSA-6811438'
K1_cpdb_76,'R-HSA-176412'
K1_cpdb_78,'R-HSA-429958'
K1_cpdb_83,'R-HSA-6811438'
K1_cpdb_85,'R-HSA-9615933'
K1_cpdb_91,'R-HSA-72702'
K1_cpdb_93,'R-HSA-390450'
K1_cpdb_121,'R-HSA-5669034'
K1_cpdb_131,'R-HSA-2187338'
K1_cpdb_135,'R-HSA-373076'
K1_cpdb_149,'R-HSA-444821'
K1_cpdb_158,'R-HSA-6783310'
K1_cpdb_173,'R-HSA-141444'
K1_cpdb_174,'R-HSA-380287'
K1_cpdb_175,'R-HSA-9754560'
K1_cpdb_181,'R-HSA-162588'
K1_cpdb_219,'R-HSA-211859'
K1_cpdb_220,'R-HSA-375281'
K1_cpdb_230,'R-HSA-420029'
K1_cpdb_248,'R-HSA-451927'
K1_cpdb_251,'R-HSA-977443'
K1_cpdb_261,'R-HSA-5690714'
K1_cpdb_270,'R-HSA-73863'
K1_cpdb_276,'R-HSA-5620916'
K1_cpdb_278,'R-HSA-432720'
K1_cpdb_280,'R-HSA-6811436'
K1_cpdb_281,'R-HSA-72731'
K1_cpdb_286,'R-HSA-6811434'
K1_cpdb_287,'R-HSA-379716'
K1_cpdb_288,'R-HSA-171306'
K1_cpdb_291,'R-HSA-435354'
K1_cpdb_300,'R-HSA-5620924'
K1_cpdb_322,'R-HSA-140837'
K1_cpdb_327,'R-HSA-392170'
K1_cpdb_328,'R-HSA-373076'
K1_cpdb_348,'R-HSA-2142789'
K1_cpdb_350,'R-HSA-1660661'
K1_cpdb_362,'R-HSA-75955'
K1_cpdb_364,'R-HSA-5625970'
K1_cpdb_367,'R-HSA-983170'
K1_cpdb_374,'R-HSA-5693571'
K1_cpdb_388,'R-HSA-9639288'
K1_cpdb_425,'R-HSA-418890'
K1_cpdb_428,'R-HSA-1362409'
K1_cpdb_436,'R-HSA-77595'
K1_cpdb_437,'R-HSA-69618'
K1_cpdb_438,'R-HSA-3247509'
K1_cpdb_440,'R-HSA-8868773'
K1_cpdb_442,'R-HSA-68877'
K1_cpdb_445,'R-HSA-164940'
K1_cpdb_446,'R-HSA-6811436'
K1_cpdb_448,'R-HSA-163210'
K1_cpdb_449,'R-HSA-1268020'
K1_cpdb_453,'R-HSA-75035'
K1_cpdb_468,'R-HSA-5620922'
K1_cpdb_472,'R-HSA-1362300'
K1_cpdb_474,'R-HSA-499943'
K1_cpdb_478,'R-HSA-211897'
K1_cpdb_479,'R-HSA-2206281'
K1_cpdb_480,'R-HSA-9840310'
K1_cpdb_483,'R-HSA-381426'
K1_cpdb_484,'R-HSA-1566948'
K1_cpdb_487,'R-HSA-2644607'
K1_cpdb_497,'R-HSA-167162'
K1_cpdb_502,'R-HSA-5661231'
K1_cpdb_508,'R-HSA-1630316'
K1_cpdb_518,'R-HSA-3065676'
K1_cpdb_523,'R-HSA-390522'
K1_cpdb_525,'R-HSA-432722'
K1_cpdb_526,'R-HSA-446353'
K1_cpdb_527,'R-HSA-3238698'
K1_cpdb_528,'R-HSA-917977'
K1_cpdb_531,'R-HSA-190840'
K1_cpdb_533,'R-HSA-420597'
K1_cpdb_537,'R-HSA-4641263'
K1_cpdb_549,'R-HSA-9758941'
K1_cpdb_550,'R-HSA-8939243'
K1_cpdb_567,'R-HSA-73780'
K1_cpdb_582,'R-HSA-5620912'
K1_cpdb_583,'R-HSA-5620912'
K1_cpdb_586,'R-HSA-983189'
K1_cpdb_595,'R-HSA-1799339'
K1_cpdb_596,'R-HSA-8873719'
K1_cpdb_598,'R-HSA-177243'
K1_cpdb_599,'R-HSA-379716'
K1_cpdb_600,'R-HSA-216083'
K1_cpdb_612,'R-HSA-380287'
K1_cpdb_613,'R-HSA-4655427'
K1_cpdb_622,'R-HSA-8868773'
K1_cpdb_629,'R-HSA-9013408'
K1_cpdb_634,'R-HSA-442755'
K1_cpdb_635,'R-HSA-3700989'
K1_cpdb_648,'R-HSA-373076'
K1_cpdb_650,'R-HSA-425407'
K1_cpdb_660,'R-HSA-9917777'
K1_cpdb_661,'R-HSA-15869'
K1_cpdb_662,'R-HSA-70263'
K1_cpdb_664,'R-HSA-9730628'
K1_cpdb_667,'R-HSA-8963899'
K1_cpdb_668,'R-HSA-72172'
K1_cpdb_669,'R-HSA-5663213'
K1_cpdb_677,'R-HSA-1250342'
K1_cpdb_678,'R-HSA-111459'
K1_cpdb_680,'R-HSA-9755779'
K1_cpdb_699,'R-HSA-212165'
K1_cpdb_708,'R-HSA-72163'
K1_cpdb_717,'R-HSA-9006335'
K1_cpdb_718,'R-HSA-512988'
K1_cpdb_719,'R-HSA-400685'
K1_cpdb_720,'R-HSA-9006934'
K1_cpdb_721,'R-HSA-111453'
K1_cpdb_736,'R-HSA-77595'
K1_cpdb_737,'R-HSA-8849471'
K1_cpdb_743,'R-HSA-9648895'
K1_cpdb_745,'R-HSA-5576891'
K1_cpdb_756,'R-HSA-75893'
K1_cpdb_757,'R-HSA-5676594'
K1_cpdb_759,'R-HSA-139853'
K1_cpdb_760,'R-HSA-140875'
K1_cpdb_764,'R-HSA-5619507'
K1_cpdb_765,'R-HSA-5620922'
K1_cpdb_767,'R-HSA-383280'
K1_cpdb_768,'R-HSA-416476'
K1_cpdb_781,'R-HSA-983168'
K1_cpdb_784,'R-HSA-500792'
K1_cpdb_786,'R-HSA-72187'
K1_cpdb_787,'R-HSA-72163'
K1_cpdb_788,'R-HSA-9013149'
K1_cpdb_789,'R-HSA-8856828'
K1_cpdb_796,'R-HSA-606279'
K1_cpdb_806,'R-HSA-425407'
K1_cpdb_807,'R-HSA-159740'
K1_cpdb_811,'R-HSA-5140745'
K1_cpdb_812,'R-HSA-198725'
K1_cpdb_813,'R-HSA-9733709'
K1_cpdb_814,'R-HSA-186712'
K1_cpdb_826,'R-HSA-975634'
K1_cpdb_827,'R-HSA-114608'
K1_cpdb_831,'R-HSA-390522'
K1_cpdb_832,'R-HSA-1368108'
K1_cpdb_834,'R-HSA-5690714'
K1_cpdb_844,'R-HSA-5663213'
K1_cpdb_845,'R-HSA-9707616'
K1_cpdb_846,'R-HSA-4090294'
K1_cpdb_847,'R-HSA-9709603'
K1_cpdb_848,'R-HSA-3371511'
K1_cpdb_856,'R-HSA-5627123'
K1_cpdb_858,'R-HSA-9675135'
K1_cpdb_859,'R-HSA-174417'
K1_cpdb_860,'R-HSA-68689'
K1_cpdb_866,'R-HSA-419812'
K1_cpdb_871,'R-HSA-3108214'
K1_cpdb_874,'R-HSA-8951664'
K1_cpdb_877,'R-HSA-167160'
K1_cpdb_881,'R-HSA-73894'
K1_cpdb_882,'R-HSA-6783310'
K1_cpdb_883,'R-HSA-8951664'
K1_cpdb_884,'R-HSA-8951664'
K1_humanbase_19,'R-HSA-9752946'
K1_humanbase_21,'R-HSA-1296072'
K1_humanbase_23,'R-HSA-73728'
K1_humanbase_29,'R-HSA-442660'
K1_humanbase_34,'R-HSA-211999'
K1_humanbase_41,'R-HSA-6809371'
K1_humanbase_71,'R-HSA-73886'
K1_humanbase_83,'R-HSA-68962'
K1_humanbase_91,'R-HSA-156842'
K1_humanbase_92,'R-HSA-156902'
K1_humanbase_99,'R-HSA-909733'
K1_humanbase_100,'R-HSA-909733'
K1_humanbase_138,'R-HSA-156590'
K1_humanbase_146,'R-HSA-948021'
K1_humanbase_163,'R-HSA-69620'
K1_humanbase_164,'R-HSA-69242'
K1_humanbase_186,'R-HSA-917977'
K1_humanbase_192,'R-HSA-1428517'
K1_humanbase_193,'R-HSA-1428517'
K1_humanbase_196,'R-HSA-6783783'
K1_humanbase_206,'R-HSA-1236978'
K1_humanbase_212,'R-HSA-450294'
K1_humanbase_224,'R-HSA-72203'
K1_humanbase_226,'R-HSA-5419276'
K1_humanbase_233,'R-HSA-909733'
K1_humanbase_255,'R-HSA-1679131'
K1_humanbase_265,'R-HSA-167162'
K1_humanbase_281,'R-HSA-6798695'
K1_humanbase_300,'R-HSA-6811434'
K1_humanbase_305,'R-HSA-1632852'
K1_humanbase_312,'R-HSA-5368286'
K1_humanbase_313,'R-HSA-6809371'
K1_humanbase_322,'R-HSA-611105'
K1_humanbase_323,'R-HSA-1428517'
K1_humanbase_329,'R-HSA-1474244'
K1_humanbase_330,'R-HSA-3000178'
K1_humanbase_331,'R-HSA-8957275'
K1_humanbase_334,'R-HSA-198933'
K1_humanbase_343,'R-HSA-72203'
K1_humanbase_344,'R-HSA-6804756'
K1_humanbase_348,'R-HSA-5389840'
K1_humanbase_349,'R-HSA-1428517'
K1_humanbase_350,'R-HSA-198933'
K1_humanbase_351,'R-HSA-198933'
